asn1crypto       0.24.0
attrs            19.1.0
Automat          0.7.0
beautifulsoup4   4.7.1
cchardet         2.1.4
certifi          2019.3.9
cffi             1.12.3
chardet          3.0.4
Click            7.0
constantly       15.1.0
cryptography     2.6.1
cssselect        1.0.3
fake-useragent   0.1.11
hyperlink        19.0.0
idna             2.8
incremental      17.5.0
itsdangerous     1.1.0
Jinja2           2.10.1
lxml             4.3.2
MarkupSafe       1.1.1
numpy            1.16.2
pandas           0.24.1
parsel           1.5.1
Pillow           6.0.0
pip              19.1
prettytable      0.7.2
pyasn1           0.4.5
pyasn1-modules   0.2.5
pycparser        2.19
PyDispatcher     2.0.5
PyHamcrest       1.9.0
pyquery          1.4.0
python-dateutil  2.8.0
pytz             2018.9
pywin32          221
queuelib         1.5.0
requests         2.21.0
selenium         3.141.0
service-identity 18.1.0
setuptools       28.8.0
six              1.12.0
soupsieve        1.8
urllib3          1.24.1
Werkzeug         0.15.2
zope.interface   4.6.0
